2026-06-09 22:34:28.738 [info] Extension host with pid 82498 started
2026-06-09 22:34:28.848 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2026-06-09 22:34:28.849 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2026-06-09 22:34:28.999 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2026-06-09 22:34:28.999 [info] ExtensionService#_doActivateExtension jajera.vsx-remote-ssh, startup: true, activationEvent: '*'
2026-06-09 22:34:29.000 [info] ExtensionService#_doActivateExtension shubhamsharma.ariv-themes, startup: true, activationEvent: '*'
2026-06-09 22:34:29.130 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2026-06-09 22:34:29.130 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2026-06-09 22:34:29.323 [info] Eager extensions activated
2026-06-09 22:34:29.323 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 22:34:29.323 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 22:34:29.324 [info] ExtensionService#_doActivateExtension Continue.continue, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 22:34:29.324 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 22:34:29.324 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 22:34:29.324 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 22:34:29.325 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 22:34:33.719 [info] Extension host terminating: received terminate message from renderer
2026-06-09 22:34:33.753 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2026-06-09 22:34:33.759 [error] Error: Channel has been closed
	at r (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:537:3935)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:10642)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at qI.acceptChunk (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:6237)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:5370)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at iD._processReadQueue (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:25308)
2026-06-09 22:34:33.760 [error] An error occurred when disposing the subscriptions for extension 'Gruntfuggly.todo-tree':
2026-06-09 22:34:33.760 [error] AggregateError: Encountered errors while disposing of store
	at wn (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:429:812)
	at XP._fn (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:534:18391)
	at XP.dispose (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:429:1248)
	at SP._deactivate (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:534:14708)
	at file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:534:12010
	at Array.map (<anonymous>)
	at SP._deactivateAll (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:534:11998)
	at SP.terminate (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:534:12349)
	at i.terminate (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:536:1072)
	at Qs (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:833:11734)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:833:9880)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at ls.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:8437)
	at hc._receiveMessage (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:13337)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:10642)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at qI.acceptChunk (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:6237)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:5370)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at iD._processReadQueue (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:25308)
2026-06-09 22:34:33.765 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
	at ta (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:411:1546)
	at file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:435:106862
	at Array.forEach (<anonymous>)
	at i.dispose (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:435:106770)
	at SP.terminate (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:534:12328)
	at i.terminate (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:536:1072)
	at Qs (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:833:11734)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:833:9880)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at ls.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:8437)
	at hc._receiveMessage (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:13337)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:10642)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at qI.acceptChunk (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:6237)
	at up.value (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:5370)
	at E._deliver (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3244)
	at E.fire (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:431:3562)
	at iD._processReadQueue (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:433:25308) 
2026-06-09 22:34:33.799 [info] Extension host with pid 82498 exiting with code 0
